Date,Source,Site ID,POC,Daily Max 8-hour CO Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
05/31/2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
06-01-2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
06-02-2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
06-03-2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
06-04-2016,AQS,60130002,1,0.4,ppm,5,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
06-05-2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
06-06-2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
06-07-2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
06-08-2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
06-09-2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
06-10-2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
06-11-2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
06-12-2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
06/13/2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
06/14/2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
06/15/2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
06/16/2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
06/17/2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
06/18/2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
06/19/2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
06/20/2016,AQS,60130002,1,0.4,ppm,5,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
06/21/2016,AQS,60130002,1,0.4,ppm,5,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
06/22/2016,AQS,60130002,1,0.4,ppm,5,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
06/23/2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
06/24/2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
06/25/2016,AQS,60130002,1,0.1,ppm,1,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
06/26/2016,AQS,60130002,1,0.1,ppm,1,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
06/27/2016,AQS,60130002,1,0.1,ppm,1,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
06/28/2016,AQS,60130002,1,0.1,ppm,1,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
06/29/2016,AQS,60130002,1,0,ppm,0,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
06/30/2016,AQS,60130002,1,0.1,ppm,1,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
07-01-2016,AQS,60130002,1,0.1,ppm,1,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
07-02-2016,AQS,60130002,1,0.1,ppm,1,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
07-03-2016,AQS,60130002,1,0,ppm,0,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
07-04-2016,AQS,60130002,1,0,ppm,0,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
07-05-2016,AQS,60130002,1,0,ppm,0,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
07-06-2016,AQS,60130002,1,0,ppm,0,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
07-07-2016,AQS,60130002,1,0,ppm,0,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
07-08-2016,AQS,60130002,1,0,ppm,0,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
07-09-2016,AQS,60130002,1,0,ppm,0,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
07-10-2016,AQS,60130002,1,0,ppm,0,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
07-11-2016,AQS,60130002,1,0.1,ppm,1,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
07-12-2016,AQS,60130002,1,0.1,ppm,1,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
07/13/2016,AQS,60130002,1,0.1,ppm,1,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
07/14/2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
07/15/2016,AQS,60130002,1,0.1,ppm,1,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
07/16/2016,AQS,60130002,1,0.1,ppm,1,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
07/17/2016,AQS,60130002,1,0.1,ppm,1,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
07/18/2016,AQS,60130002,1,0.1,ppm,1,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
07/19/2016,AQS,60130002,1,0.1,ppm,1,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
07/20/2016,AQS,60130002,1,0.1,ppm,1,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
07/22/2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
07/23/2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
07/24/2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
07/25/2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
07/26/2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
07/27/2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
07/28/2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
07/29/2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
07/30/2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
07/31/2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
08-01-2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
08-02-2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
08-03-2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
08-04-2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
08-05-2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
08-06-2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
08-07-2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
08-08-2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
08-09-2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
08-10-2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
08-11-2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
08-12-2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
08/13/2016,AQS,60130002,1,0.4,ppm,5,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
08/14/2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
08/15/2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
08/16/2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
08/17/2016,AQS,60130002,1,0.4,ppm,5,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
08/18/2016,AQS,60130002,1,0.5,ppm,6,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
08/19/2016,AQS,60130002,1,0.5,ppm,6,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
08/20/2016,AQS,60130002,1,0.4,ppm,5,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
08/21/2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
08/23/2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
08/24/2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
08/25/2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
08/26/2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
08/27/2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
08/28/2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
08/29/2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
08/30/2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
09-01-2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
09-02-2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
09-03-2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
09-04-2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
09-05-2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
09-06-2016,AQS,60130002,1,0.4,ppm,5,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
09-07-2016,AQS,60130002,1,0.4,ppm,5,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
09-08-2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
09-09-2016,AQS,60130002,1,0.4,ppm,5,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
09-10-2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
09-11-2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
09-12-2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
09/13/2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
09/14/2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
09/15/2016,AQS,60130002,1,0.4,ppm,5,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
09/16/2016,AQS,60130002,1,0.5,ppm,6,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
09/17/2016,AQS,60130002,1,0.5,ppm,6,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
09/18/2016,AQS,60130002,1,0.5,ppm,6,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
09/19/2016,AQS,60130002,1,0.5,ppm,6,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
09/20/2016,AQS,60130002,1,0.4,ppm,5,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
09/21/2016,AQS,60130002,1,0.4,ppm,5,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
09/22/2016,AQS,60130002,1,0.4,ppm,5,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
09/23/2016,AQS,60130002,1,0.4,ppm,5,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
09/24/2016,AQS,60130002,1,0.4,ppm,5,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
09/25/2016,AQS,60130002,1,0.5,ppm,6,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
09/26/2016,AQS,60130002,1,0.6,ppm,7,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
09/27/2016,AQS,60130002,1,0.4,ppm,5,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
09/28/2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
09/29/2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
09/30/2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
10-01-2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
10-02-2016,AQS,60130002,1,0.1,ppm,1,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
10-03-2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
10-04-2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
10-05-2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
10-06-2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
10-07-2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
10-08-2016,AQS,60130002,1,0.4,ppm,5,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
10-09-2016,AQS,60130002,1,0.4,ppm,5,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
10-10-2016,AQS,60130002,1,0.4,ppm,5,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
10-11-2016,AQS,60130002,1,0.2,ppm,2,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
10-12-2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
10/13/2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
10/14/2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
10/15/2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
10/16/2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
10/17/2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
10/18/2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
10/19/2016,AQS,60130002,1,0.4,ppm,5,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
10/20/2016,AQS,60130002,1,0.4,ppm,5,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
10/21/2016,AQS,60130002,1,0.4,ppm,5,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
10/22/2016,AQS,60130002,1,0.4,ppm,5,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
10/23/2016,AQS,60130002,1,0.4,ppm,5,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
10/24/2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
10/25/2016,AQS,60130002,1,0.3,ppm,3,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
10/26/2016,AQS,60130002,1,0.4,ppm,5,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
10/27/2016,AQS,60130002,1,0.4,ppm,5,Concord,24,100,42101,Carbon monoxide,41860,"San Francisco-Oakland-Hayward, CA",6,California,13,Contra Costa,37.936013,-122.026154
