Date,Source,Site ID,POC,Daily Max 8-hour CO Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
06-10-2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
06-11-2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
06-12-2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
06/13/2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
06/14/2016,AQS,60250005,3,0.4,ppm,5,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
06/15/2016,AQS,60250005,3,0.5,ppm,6,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
06/16/2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
06/17/2016,AQS,60250005,3,0.4,ppm,5,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
06/18/2016,AQS,60250005,3,0.4,ppm,5,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
06/19/2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
06/20/2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
06/21/2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
06/22/2016,AQS,60250005,3,0.4,ppm,5,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
06/23/2016,AQS,60250005,3,0.4,ppm,5,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
06/24/2016,AQS,60250005,3,0.4,ppm,5,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
06/25/2016,AQS,60250005,3,0.4,ppm,5,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
06/26/2016,AQS,60250005,3,0.5,ppm,6,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
06/27/2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
06/28/2016,AQS,60250005,3,0.4,ppm,5,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
06/29/2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
06/30/2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
07-01-2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
07-02-2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
07-03-2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
07-04-2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
07-05-2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
07-06-2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
07-07-2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
07-08-2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
07-09-2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
07-10-2016,AQS,60250005,3,0.1,ppm,1,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
07-11-2016,AQS,60250005,3,0.1,ppm,1,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
07-12-2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
07/13/2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
07/14/2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
07/15/2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
07/16/2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
07/17/2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
07/18/2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
07/19/2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
07/20/2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
07/22/2016,AQS,60250005,3,0.4,ppm,5,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
07/23/2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
07/24/2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
07/25/2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
07/26/2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
07/27/2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
07/28/2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
07/29/2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
07/30/2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
07/31/2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08-01-2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08-02-2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08-03-2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08-04-2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08-05-2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08-06-2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08-07-2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08-08-2016,AQS,60250005,3,0.5,ppm,6,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08-09-2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08-10-2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08-11-2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08-12-2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08/13/2016,AQS,60250005,3,0.4,ppm,5,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08/14/2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08/15/2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08/16/2016,AQS,60250005,3,0.5,ppm,6,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08/17/2016,AQS,60250005,3,0.4,ppm,5,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08/18/2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08/19/2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08/20/2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08/21/2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08/22/2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08/23/2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08/24/2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08/25/2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08/26/2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08/27/2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08/28/2016,AQS,60250005,3,0.4,ppm,5,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08/29/2016,AQS,60250005,3,0.4,ppm,5,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08/30/2016,AQS,60250005,3,0.4,ppm,5,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
08/31/2016,AQS,60250005,3,0.4,ppm,5,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
09-01-2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
09-02-2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
09-03-2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
09-04-2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
09-05-2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
09-06-2016,AQS,60250005,3,0.6,ppm,7,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
09-07-2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
09-08-2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
09-09-2016,AQS,60250005,3,0.4,ppm,5,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
09-10-2016,AQS,60250005,3,0.4,ppm,5,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
09-11-2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
09-12-2016,AQS,60250005,3,0.4,ppm,5,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
09/13/2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
09/14/2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
09/15/2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
09/16/2016,AQS,60250005,3,0.4,ppm,5,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
09/17/2016,AQS,60250005,3,0.4,ppm,5,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
09/18/2016,AQS,60250005,3,0.5,ppm,6,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
09/19/2016,AQS,60250005,3,0.8,ppm,9,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
09/20/2016,AQS,60250005,3,0.4,ppm,5,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
09/21/2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
09/22/2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
09/23/2016,AQS,60250005,3,0.6,ppm,7,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
09/24/2016,AQS,60250005,3,0.6,ppm,7,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
09/25/2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
09/26/2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
09/27/2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
09/28/2016,AQS,60250005,3,0.5,ppm,6,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
09/29/2016,AQS,60250005,3,0.5,ppm,6,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
09/30/2016,AQS,60250005,3,0.5,ppm,6,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
10-01-2016,AQS,60250005,3,0.4,ppm,5,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
10-02-2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
10-03-2016,AQS,60250005,3,0.2,ppm,2,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
10-04-2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
10-05-2016,AQS,60250005,3,0.5,ppm,6,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
10-06-2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
10-07-2016,AQS,60250005,3,0.5,ppm,6,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
10-08-2016,AQS,60250005,3,0.5,ppm,6,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
10-09-2016,AQS,60250005,3,0.4,ppm,5,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
10-10-2016,AQS,60250005,3,0.6,ppm,7,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
10-11-2016,AQS,60250005,3,0.5,ppm,6,Calexico-Ethel Street,18,75,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
10/13/2016,AQS,60250005,3,1.5,ppm,17,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
10/14/2016,AQS,60250005,3,1.6,ppm,18,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
10/15/2016,AQS,60250005,3,0.6,ppm,7,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
10/16/2016,AQS,60250005,3,0.5,ppm,6,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
10/17/2016,AQS,60250005,3,0.1,ppm,1,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
10/18/2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
10/19/2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
10/20/2016,AQS,60250005,3,0.3,ppm,3,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
10/21/2016,AQS,60250005,3,0.9,ppm,10,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
10/22/2016,AQS,60250005,3,1.6,ppm,18,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
10/23/2016,AQS,60250005,3,0.4,ppm,5,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
10/24/2016,AQS,60250005,3,1.1,ppm,13,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
10/25/2016,AQS,60250005,3,0.5,ppm,6,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
10/26/2016,AQS,60250005,3,0.4,ppm,5,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
10/27/2016,AQS,60250005,3,0.6,ppm,7,Calexico-Ethel Street,24,100,42101,Carbon monoxide,20940,"El Centro, CA",6,California,25,Imperial,32.67618,-115.48307
