Date,Source,Site ID,POC,Daily Mean PM2.5 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
05-09-2016,AQS,60231005,1,6.7,ug/m3 LC,28,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
05-10-2016,AQS,60231005,1,7.6,ug/m3 LC,32,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
05-11-2016,AQS,60231005,1,15.3,ug/m3 LC,58,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
05-12-2016,AQS,60231005,1,10.7,ug/m3 LC,45,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
05/13/2016,AQS,60231005,1,3.4,ug/m3 LC,14,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
05/14/2016,AQS,60231005,1,8.7,ug/m3 LC,36,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
05/15/2016,AQS,60231005,1,3.6,ug/m3 LC,15,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
05/16/2016,AQS,60231005,1,4.4,ug/m3 LC,18,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
05/17/2016,AQS,60231005,1,7.8,ug/m3 LC,33,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
05/18/2016,AQS,60231005,1,9.2,ug/m3 LC,38,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
05/19/2016,AQS,60231005,1,5.8,ug/m3 LC,24,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
05/20/2016,AQS,60231005,1,3.6,ug/m3 LC,15,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
05/21/2016,AQS,60231005,1,3.2,ug/m3 LC,13,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
05/22/2016,AQS,60231005,1,2.7,ug/m3 LC,11,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
05/23/2016,AQS,60231005,1,2.1,ug/m3 LC,9,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
05/24/2016,AQS,60231005,1,3.4,ug/m3 LC,14,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
05/25/2016,AQS,60231005,1,5,ug/m3 LC,21,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
05/26/2016,AQS,60231005,1,7.1,ug/m3 LC,30,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
05/27/2016,AQS,60231005,1,9.5,ug/m3 LC,40,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
05/28/2016,AQS,60231005,1,9.9,ug/m3 LC,41,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
05/29/2016,AQS,60231005,1,6.8,ug/m3 LC,28,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
05/30/2016,AQS,60231005,1,11.6,ug/m3 LC,48,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
05/31/2016,AQS,60231005,1,12.1,ug/m3 LC,51,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
06/17/2016,AQS,60231005,1,3.7,ug/m3 LC,15,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
06/18/2016,AQS,60231005,1,2.6,ug/m3 LC,11,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
06/19/2016,AQS,60231005,1,6,ug/m3 LC,25,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
06/20/2016,AQS,60231005,1,7.1,ug/m3 LC,30,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
06/21/2016,AQS,60231005,1,8,ug/m3 LC,33,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
06/22/2016,AQS,60231005,1,8.7,ug/m3 LC,36,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
06/23/2016,AQS,60231005,1,4.8,ug/m3 LC,20,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
06/24/2016,AQS,60231005,1,5,ug/m3 LC,21,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
06/25/2016,AQS,60231005,1,9.3,ug/m3 LC,39,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
06/26/2016,AQS,60231005,1,19,ug/m3 LC,66,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
06/27/2016,AQS,60231005,1,6.6,ug/m3 LC,28,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
06/28/2016,AQS,60231005,1,11.6,ug/m3 LC,48,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
06/29/2016,AQS,60231005,1,10.5,ug/m3 LC,44,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
06/30/2016,AQS,60231005,1,17.8,ug/m3 LC,63,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07-01-2016,AQS,60231005,1,10.7,ug/m3 LC,45,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07-02-2016,AQS,60231005,1,7.9,ug/m3 LC,33,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07-03-2016,AQS,60231005,1,16.1,ug/m3 LC,59,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07-04-2016,AQS,60231005,1,13.1,ug/m3 LC,53,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07-05-2016,AQS,60231005,1,9.9,ug/m3 LC,41,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07-06-2016,AQS,60231005,1,6.1,ug/m3 LC,25,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07-07-2016,AQS,60231005,1,1.9,ug/m3 LC,8,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07-08-2016,AQS,60231005,1,5.1,ug/m3 LC,21,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07-09-2016,AQS,60231005,1,3.9,ug/m3 LC,16,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07-10-2016,AQS,60231005,1,5.5,ug/m3 LC,23,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07-11-2016,AQS,60231005,1,7.4,ug/m3 LC,31,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07-12-2016,AQS,60231005,1,5.6,ug/m3 LC,23,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07/13/2016,AQS,60231005,1,7.1,ug/m3 LC,30,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07/14/2016,AQS,60231005,1,12.5,ug/m3 LC,52,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07/15/2016,AQS,60231005,1,13.6,ug/m3 LC,54,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07/16/2016,AQS,60231005,1,10.1,ug/m3 LC,42,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07/17/2016,AQS,60231005,1,13.9,ug/m3 LC,55,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07/18/2016,AQS,60231005,1,8.4,ug/m3 LC,35,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07/19/2016,AQS,60231005,1,3.8,ug/m3 LC,16,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07/20/2016,AQS,60231005,1,4.6,ug/m3 LC,19,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07/21/2016,AQS,60231005,1,2.4,ug/m3 LC,10,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07/22/2016,AQS,60231005,1,7,ug/m3 LC,29,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07/23/2016,AQS,60231005,1,10.1,ug/m3 LC,42,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07/24/2016,AQS,60231005,1,10.8,ug/m3 LC,45,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07/25/2016,AQS,60231005,1,9.9,ug/m3 LC,41,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07/26/2016,AQS,60231005,1,10.9,ug/m3 LC,45,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07/27/2016,AQS,60231005,1,16.1,ug/m3 LC,59,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07/28/2016,AQS,60231005,1,19.6,ug/m3 LC,67,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07/29/2016,AQS,60231005,1,22.7,ug/m3 LC,73,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07/30/2016,AQS,60231005,1,17.6,ug/m3 LC,63,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
07/31/2016,AQS,60231005,1,16.4,ug/m3 LC,60,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
08-01-2016,AQS,60231005,1,11.9,ug/m3 LC,50,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
08-02-2016,AQS,60231005,1,8.2,ug/m3 LC,34,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
08-03-2016,AQS,60231005,1,14.5,ug/m3 LC,56,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
08-04-2016,AQS,60231005,1,14.2,ug/m3 LC,55,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
08-05-2016,AQS,60231005,1,13.8,ug/m3 LC,55,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
08-06-2016,AQS,60231005,1,10.5,ug/m3 LC,44,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
08-07-2016,AQS,60231005,1,6.3,ug/m3 LC,26,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
08-08-2016,AQS,60231005,1,4.8,ug/m3 LC,20,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
08-09-2016,AQS,60231005,1,8.6,ug/m3 LC,36,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
08-10-2016,AQS,60231005,1,8.5,ug/m3 LC,35,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
08-11-2016,AQS,60231005,1,17.5,ug/m3 LC,62,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
08-12-2016,AQS,60231005,1,14,ug/m3 LC,55,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
08/13/2016,AQS,60231005,1,19.9,ug/m3 LC,67,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
08/14/2016,AQS,60231005,1,22.2,ug/m3 LC,72,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
08/15/2016,AQS,60231005,1,11.5,ug/m3 LC,48,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
08/16/2016,AQS,60231005,1,14.8,ug/m3 LC,57,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
08/17/2016,AQS,60231005,1,16,ug/m3 LC,59,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
08/18/2016,AQS,60231005,1,22.8,ug/m3 LC,74,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
08/19/2016,AQS,60231005,1,8,ug/m3 LC,33,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
08/20/2016,AQS,60231005,1,7.1,ug/m3 LC,30,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
08/21/2016,AQS,60231005,1,8.6,ug/m3 LC,36,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
08/22/2016,AQS,60231005,1,9.5,ug/m3 LC,40,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
08/26/2016,AQS,60231005,1,8.5,ug/m3 LC,35,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
08/27/2016,AQS,60231005,1,3.7,ug/m3 LC,15,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
08/28/2016,AQS,60231005,1,8.7,ug/m3 LC,36,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
08/29/2016,AQS,60231005,1,5.3,ug/m3 LC,22,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
08/30/2016,AQS,60231005,1,2.2,ug/m3 LC,9,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
08/31/2016,AQS,60231005,1,10.9,ug/m3 LC,45,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
09-01-2016,AQS,60231005,1,7,ug/m3 LC,29,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
09-02-2016,AQS,60231005,1,7.1,ug/m3 LC,30,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
09-03-2016,AQS,60231005,1,8.1,ug/m3 LC,34,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
09-04-2016,AQS,60231005,1,7.9,ug/m3 LC,33,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
09-05-2016,AQS,60231005,1,8,ug/m3 LC,33,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
09-06-2016,AQS,60231005,1,6.3,ug/m3 LC,26,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
09-07-2016,AQS,60231005,1,7.2,ug/m3 LC,30,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
09-08-2016,AQS,60231005,1,7.6,ug/m3 LC,32,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
09-09-2016,AQS,60231005,1,6.5,ug/m3 LC,27,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
09-10-2016,AQS,60231005,1,8.6,ug/m3 LC,36,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
09-11-2016,AQS,60231005,1,9.9,ug/m3 LC,41,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
09-12-2016,AQS,60231005,1,12.7,ug/m3 LC,52,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
09/13/2016,AQS,60231005,1,11.3,ug/m3 LC,47,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
09/14/2016,AQS,60231005,1,11.1,ug/m3 LC,46,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
09/15/2016,AQS,60231005,1,10,ug/m3 LC,42,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
09/16/2016,AQS,60231005,1,11.7,ug/m3 LC,49,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
09/17/2016,AQS,60231005,1,8.2,ug/m3 LC,34,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
09/18/2016,AQS,60231005,1,4.3,ug/m3 LC,18,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
09/19/2016,AQS,60231005,1,8,ug/m3 LC,33,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
09/20/2016,AQS,60231005,1,8.8,ug/m3 LC,37,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
09/21/2016,AQS,60231005,1,6,ug/m3 LC,25,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
09/22/2016,AQS,60231005,1,6.1,ug/m3 LC,25,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
