Date,Source,Site ID,POC,Daily Max 8-hour CO Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
07-03-2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
07-04-2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
07-05-2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
07-06-2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
07-07-2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
07-08-2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
07-10-2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
07-11-2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
07-12-2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
07/13/2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
07/14/2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
07/15/2017,AQS,60231004,1,0.1,ppm,1,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
07/17/2017,AQS,60231004,1,0.1,ppm,1,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
07/18/2017,AQS,60231004,1,0.1,ppm,1,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
07/19/2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
07/20/2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
07/21/2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
07/22/2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
07/24/2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
07/25/2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
07/26/2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
07/27/2017,AQS,60231004,1,0.1,ppm,1,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
07/28/2017,AQS,60231004,1,0.1,ppm,1,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
07/29/2017,AQS,60231004,1,0.1,ppm,1,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
07/31/2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
08-01-2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
08-03-2017,AQS,60231004,1,0.1,ppm,1,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
08-04-2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
08-05-2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
08-07-2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
08-08-2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
08/16/2017,AQS,60231004,1,0.3,ppm,3,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
08/17/2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
08/18/2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
08/19/2017,AQS,60231004,1,0.1,ppm,1,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
08/21/2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
08/22/2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
08/23/2017,AQS,60231004,1,0.1,ppm,1,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
08/24/2017,AQS,60231004,1,0.1,ppm,1,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
08/25/2017,AQS,60231004,1,0.1,ppm,1,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
08/26/2017,AQS,60231004,1,0.3,ppm,3,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
08/28/2017,AQS,60231004,1,0.4,ppm,5,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
08/29/2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
08/30/2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
08/31/2017,AQS,60231004,1,0.1,ppm,1,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
09-01-2017,AQS,60231004,1,0.4,ppm,5,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
09-02-2017,AQS,60231004,1,1.6,ppm,18,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
09-04-2017,AQS,60231004,1,0.7,ppm,8,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
09-05-2017,AQS,60231004,1,0.7,ppm,8,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
09-06-2017,AQS,60231004,1,0.3,ppm,3,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
09-07-2017,AQS,60231004,1,0.3,ppm,3,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
09-08-2017,AQS,60231004,1,0.3,ppm,3,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
09-09-2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
09-11-2017,AQS,60231004,1,0.3,ppm,3,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
09-12-2017,AQS,60231004,1,0.3,ppm,3,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
09/13/2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
09/14/2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
09/15/2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
09/16/2017,AQS,60231004,1,0.3,ppm,3,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
09/18/2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
09/19/2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
09/20/2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
09/21/2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
09/22/2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
09/23/2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
09/25/2017,AQS,60231004,1,0.3,ppm,3,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
09/26/2017,AQS,60231004,1,0.3,ppm,3,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
09/27/2017,AQS,60231004,1,0.3,ppm,3,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
09/28/2017,AQS,60231004,1,0.3,ppm,3,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
09/29/2017,AQS,60231004,1,0.3,ppm,3,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
10-02-2017,AQS,60231004,1,0.3,ppm,3,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
10-03-2017,AQS,60231004,1,0.3,ppm,3,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
10-04-2017,AQS,60231004,1,0.4,ppm,5,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
10-05-2017,AQS,60231004,1,0.4,ppm,5,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
10-06-2017,AQS,60231004,1,0.4,ppm,5,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
10-07-2017,AQS,60231004,1,0.4,ppm,5,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
10-09-2017,AQS,60231004,1,0.4,ppm,5,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
10-10-2017,AQS,60231004,1,0.6,ppm,7,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
10-11-2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
10-12-2017,AQS,60231004,1,0.3,ppm,3,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
10/13/2017,AQS,60231004,1,0.3,ppm,3,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
10/14/2017,AQS,60231004,1,0.3,ppm,3,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
10/16/2017,AQS,60231004,1,0.4,ppm,5,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
10/17/2017,AQS,60231004,1,0.3,ppm,3,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
10/18/2017,AQS,60231004,1,0.3,ppm,3,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
10/19/2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
10/20/2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
10/21/2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
10/23/2017,AQS,60231004,1,0.3,ppm,3,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
10/24/2017,AQS,60231004,1,0.6,ppm,7,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
10/25/2017,AQS,60231004,1,0.4,ppm,5,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
10/26/2017,AQS,60231004,1,0.3,ppm,3,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
10/27/2017,AQS,60231004,1,0.5,ppm,6,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
10/28/2017,AQS,60231004,1,0.4,ppm,5,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
10/30/2017,AQS,60231004,1,0.4,ppm,5,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
10/31/2017,AQS,60231004,1,0.4,ppm,5,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
11-01-2017,AQS,60231004,1,0.4,ppm,5,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
11-02-2017,AQS,60231004,1,0.4,ppm,5,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
11-03-2017,AQS,60231004,1,0.5,ppm,6,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
11-04-2017,AQS,60231004,1,0.5,ppm,6,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
11-06-2017,AQS,60231004,1,0.5,ppm,6,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
11-07-2017,AQS,60231004,1,0.5,ppm,6,Jacobs,23,96,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
11-08-2017,AQS,60231004,1,0.4,ppm,5,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
11-09-2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
11-10-2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
11-11-2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
11/13/2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
11/14/2017,AQS,60231004,1,0.3,ppm,3,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
11/15/2017,AQS,60231004,1,0.3,ppm,3,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
11/16/2017,AQS,60231004,1,0.3,ppm,3,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
11/17/2017,AQS,60231004,1,0.4,ppm,5,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
11/18/2017,AQS,60231004,1,0.5,ppm,6,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
11/20/2017,AQS,60231004,1,0.4,ppm,5,Jacobs,21,88,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
11/21/2017,AQS,60231004,1,0.3,ppm,3,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
11/22/2017,AQS,60231004,1,0.3,ppm,3,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
11/23/2017,AQS,60231004,1,0.3,ppm,3,Jacobs,21,88,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
11/24/2017,AQS,60231004,1,0.4,ppm,5,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
11/25/2017,AQS,60231004,1,0.5,ppm,6,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
11/27/2017,AQS,60231004,1,0.5,ppm,6,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
11/28/2017,AQS,60231004,1,0.5,ppm,6,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
11/29/2017,AQS,60231004,1,0.5,ppm,6,Jacobs,21,88,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
11/30/2017,AQS,60231004,1,0.8,ppm,9,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
12-01-2017,AQS,60231004,1,0.6,ppm,7,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
12-02-2017,AQS,60231004,1,0.5,ppm,6,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
12-04-2017,AQS,60231004,1,0.6,ppm,7,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
12-05-2017,AQS,60231004,1,0.5,ppm,6,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
12-06-2017,AQS,60231004,1,0.5,ppm,6,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
12-07-2017,AQS,60231004,1,0.5,ppm,6,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
12-08-2017,AQS,60231004,1,0.6,ppm,7,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
12-09-2017,AQS,60231004,1,0.6,ppm,7,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
12-11-2017,AQS,60231004,1,0.6,ppm,7,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
12-12-2017,AQS,60231004,1,0.6,ppm,7,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
12/14/2017,AQS,60231004,1,0.6,ppm,7,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
12/15/2017,AQS,60231004,1,0.5,ppm,6,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
12/16/2017,AQS,60231004,1,0.2,ppm,2,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
12/18/2017,AQS,60231004,1,0.6,ppm,7,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
12/19/2017,AQS,60231004,1,0.6,ppm,7,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
12/20/2017,AQS,60231004,1,0.6,ppm,7,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
12/21/2017,AQS,60231004,1,0.6,ppm,7,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
12/22/2017,AQS,60231004,1,0.6,ppm,7,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
12/23/2017,AQS,60231004,1,0.6,ppm,7,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
12/25/2017,AQS,60231004,1,0.5,ppm,6,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
12/26/2017,AQS,60231004,1,0.4,ppm,5,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
12/27/2017,AQS,60231004,1,0.5,ppm,6,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
12/28/2017,AQS,60231004,1,0.4,ppm,5,Jacobs,24,100,42101,Carbon monoxide,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.77678,-124.17949
